videoID,subjectID
6cf1f250,829
bc236028,777
af04f55f,506
ba750c21,1013
37bf43cb,792
b9d562ba,546
f0847247,534
8e524249,636
4010697e,593
6ce20f44,663
201b36cc,567
01872882,505
741f6f86,653
d32330a1,658
a369262a,687
e07953a7,531
b016acc1,918
56d516fb,833
32038dd4,945
58129b40,940
96c7a3fe,558
0477d77d,511
fd75a3a4,779
60f369e1,954
6d2eade5,826
74bbb3da,719
95722903,547
70d7a265,829
0c3158a4,730
77c6d81e,620
b0dd1a97,960
e9e69655,532
3c35469e,671
09ba10c0,552
ed447475,613
445e7003,864
e7b86752,870
3d571ca9,556
6db4a60a,542
9cc6c111,864
432c8ba2,681
263c27e5,985
2c3aa92f,885
d3408eab,612
18004a57,864
dd77ad1f,526
3bbdee8b,739
68fafdce,617
e9840104,992
61ac92b2,605
f1f04288,691
e2d5cb6d,607
0036bf56,538
3af377ae,627
aeb4952e,594
82859246,888
41ce2f19,789
67393df4,677
89b65f99,877
c165f860,810
cfb2b2ce,980
b27723ce,796
2a15f34c,891
a3c4c32c,865
03103d0a,558
65786cda,628
16dcfc45,908
323a4922,601
1e7e9a83,695
dfb08fd7,1001
706178da,532
f709f845,606
a63f9df0,631
721e5485,781
2d4d702b,702
923341d4,786
90656ed7,903
9801b622,658
cde9b6d5,580
c13ad0f7,889
888fa839,1012
33376cdc,577
3d825a18,547
432b8b99,552
53860703,998
aaa86245,706
42e15607,704
da8c61a6,595
385756a8,857
74010e75,900
cf63e4ee,707
9525bbca,732
5c9791f5,606
0a918b73,945
2a5adc46,575
b7072637,811
071ab99a,517
691f4419,860
fc72cf8d,971
26ff20af,551
4eb4251c,977
0c0feba6,863
aec6814e,915
449433f8,904
74d9bf8b,668
286d17e8,549
0750ed01,550
6aea699c,924
c5b95473,510
cbf19027,793
4db2f934,572
079ae20d,856
7d3ee5bf,795
23c7deef,807
c002b84b,744
e6e0c355,974
da66c9cf,827
48d376db,716
68e1538d,917
c972b30e,955
45e6088c,837
c75bc850,629
b4269767,631
c753f4b8,676
7948c1ea,705
c822c24f,532
7b57eda1,554
19abd424,576
05755e27,657
9f32f8a7,979
6b0b47f3,592
ccec2212,671
43172ca6,721
08c7bd6b,956
ddec2282,0
e834e863,617
e4076ae8,908
a5db441b,502
f98ee0de,631
3e46937a,912
1a2687e4,783
8d52f2b8,789
b32bf736,899
ff8f3745,868
80ae3140,764
1d3e1da9,730
ba6bf354,551
84eff890,837
06592e8e,845
2821a632,663
7ceeffdd,685
5b0c3990,992
a4db2c06,1013
45c4809a,1003
73378ea8,620
94c524ca,996
531260a4,829
d147b15f,741
3dd4ad78,867
6f12f2d7,513
371c375d,966
e95ea383,611
f60604f9,518
aa0591c6,1008
d95242b8,508
a39cc72e,895
adfcc00c,510
512ed135,969
50700951,545
28d785bc,708
77a099ba,986
2ccd1e62,700
e17bfc55,660
90eca2b3,823
93f83eb3,643
664fb501,740
fa96c4a2,864
b32c552e,884
e95fe2c9,872
7eb832f1,764
8a718a13,517
26687a10,809
b11931fb,910
7d7b5f48,977
6ba3de3e,573
d87ee45d,787
2be358b4,829
b394da65,575
bdd471f7,787
99377b24,703
d21ccb9e,556
b1a9d4d5,556
b3d05a2e,532
b9dc2f71,931
8da7b39f,778
7653bd6f,629
0440acfa,662
718edaf1,790
b248892a,595
c54d1af1,859
e9162e03,642
3b7c02aa,944
3cc5f740,867
dc1c7dfe,503
726c083d,755
fecec0d7,799
e7719fa1,976
618e964d,762
1891052a,556
1f316ab8,643
ab661cc1,805
